[log_hash]: 2676250027064634372
[time]: 2021-09-27 09:27:41.412000
[name]: UECapabilityInformation (UL-DCCH)
[dir]: send
[protocol]: ERRC
[detail_str]: [azqddec _] dec asn_DEF_lte_UE_EUTRA_Capability success
LTE L3RRC SENT,"UECapabilityInformation (UL-DCCH)" (UL-DCCH-Message)
UL-DCCH-Message ::= {
    message: UECapabilityInformation ::= {
        rrc-TransactionIdentifier: 1
        criticalExtensions: UECapabilityInformation-r8-IEs ::= {
            ue-CapabilityRAT-ContainerList: UE-CapabilityRAT-ContainerList ::= {
                UE-CapabilityRAT-Container ::= {
                    rat-Type: 0 (eutra)
                    ueCapabilityRAT-Container: 
                        DD BA 05 05 00 10 73 69 D4 05 8A 01 1F F8 A0 11 
                        FF 8A 61 1F F8 A6 11 FF 8B F9 1F F8 BF 91 FF FF 
                        CF FE BE 88 20 0E 12 0C 35 24 E5 4A 81 E0 42 67 
                        02 00 00 01 52 B7 FE 00 60 04 80 14 10 86 00 60 
                        84 30 42 18 21 04 10 82 08 41 04 20 82 10 C1 08 
                        60 84 30 03 04 20 82 10 41 08 20 84 10 42 18 21 
                        0C 10 06 08 03 04 01 82 00 C1 08 48 01 82 10 C0 
                        0C 20 84 30 82 10 C1 08 60 84 30 82 10 42 08 41 
                        08 21 0C 20 84 30 42 18 21 0C 20 84 10 82 10 42 
                        08 41 08 21 04 20 84 10 82 10 42 08 43 08 21 0C 
                        20 84 30 82 10 C2 08 03 08 20 09 04 21 21 04 20 
                        84 10 82 10 42 18 41 08 61 00 01 84 00 04 84 10 
                        06 10 40 18 41 08 50 42 18 41 08 60 84 24 10 82 
                        08 41 08 01 0C 10 06 10 02 14 20 04 30 40 18 21 
                        0C 10 86 00 42 08 43 04 21 80 18 61 08 41 0C 21 
                        08 21 84 21 04 30 84 20 86 10 84 10 C2 10 82 18 
                        42 00 C3 08 40 18 61 08 03 0C 21 00 61 84 20 0C 
                        30 84 01 86 10 84 30 C2 10 86 10 42 18 41 08 48 
                        41 08 61 04 21 86 10 84 30 C2 10 84 08 21 0C 20 
                        84 30 82 00 C2 08 02 5A 2E 2F F0 30 00 01 04 0C 
                        20 00 41 03 1C 00 10 00 DB 00 04 00 39 C0 01 04 
                        0E 80 00 40 07 00 00 10 50 02 08 18 00 00 92 0E 
                        00 00 20 A1 04 10 50 02 0E 10 00 20 83 80 00 08 
                        28 E1 00 14 00 83 8E 00 08 00 E0 00 02 0A D8 40 
                        05 00 20 ED 80 02 00 38 00 00 82 CE 10 41 C0 00 
                        04 16 80 82 0E 10 00 20 A1 04 10 30 80 01 24 1C 
                        20 00 41 47 08 00 A1 04 1C 70 00 40 07 08 00 10 
                        56 C2 00 28 41 07 6C 00 10 01 C2 00 04 16 70 82 
                        0E 10 00 20 B4 04 10 71 C0 01 01 9C 20 83 8E 00 
                        08 0D 01 04 1D B0 00 40 67 08 20 ED 80 02 03 40 
                        41 07 9C 00 10 59 C2 08 3C E0 00 80 D0 10 01 67 
                        08 1D 00 00 80 07 38 00 24 83 D0 00 08 2D 01 04 
                        0E 80 00 49 0B 00 00 10 50 02 0A 10 41 09 00 20 
                        A0 04 1C 20 00 41 07 00 00 12 50 82 08 28 01 27 
                        08 00 10 42 C0 00 04 14 00 82 B6 10 02 40 08 28 
                        01 07 6C 00 10 02 C0 00 04 14 20 82 84 10 42 40 
                        08 38 40 00 82 84 10 41 C0 00 04 14 20 92 0A 00 
                        41 C2 00 04 90 B0 00 01 05 08 20 A3 84 00 90 02 
                        0E 10 00 20 A3 84 00 90 02 0A 10 41 C7 00 04 00 
                        B0 00 01 05 08 20 AD 84 00 90 02 0E 10 00 20 AD 
                        84 00 90 02 0A 10 41 DB 00 04 00 B0 00 01 05 08 
                        20 B3 84 10 90 02 0E 10 00 20 B3 84 10 B0 00 01 
                        05 08 20 B4 04 10 90 02 0E 10 00 20 B4 04 10 B0 
                        00 01 05 1C 20 33 84 10 90 02 0E 38 00 20 33 84 
                        10 70 00 01 01 9C 24 05 80 00 08 0C E1 01 9C 20 
                        03 80 00 08 2D 01 24 2C 20 00 40 42 08 08 E1 00 
                        24 20 80 84 10 31 C0 01 00 2C 20 00 41 42 08 2B 
                        61 00 24 20 82 84 10 76 C0 01 00 2C 20 00 41 42 
                        08 2C E1 04 2C 20 00 41 42 08 2D 01 04 2C 20 00 
                        40 47 08 0C E1 04 24 20 81 8E 00 08 0C E1 04 2C 
                        20 00 40 47 08 0D 01 00 24 20 81 8E 00 08 0D 01 
                        00 2C 20 00 41 5B 08 0D 01 04 24 20 83 B6 00 08 
                        0D 01 04 2C 20 00 41 67 08 2C E1 04 2C 20 00 40 
                        67 08 0D 01 00 1C 20 00 41 67 09 21 61 00 02 0B 
                        40 41 68 08 20 E1 00 02 0B 40 49 07 08 00 12 11 
                        C2 00 28 41 23 1C 00 10 01 C2 00 04 95 B0 80 0A 
                        10 49 DB 00 04 00 B1 C0 01 01 9C 20 B3 84 10 71 
                        C0 01 01 9C 24 85 B6 00 08 0C E1 05 9C 20 85 B6 
                        00 08 0C E1 01 A0 20 05 B6 00 08 0D 01 05 A0 20 
                        83 B6 00 08 0D 01 24 1E 70 00 41 67 09 20 B3 84 
                        1E 70 00 49 03 9C 00 13 42 E7 00 04 06 80 80 D0 
                        10 02 67 08 1D 00 00 80 D0 10 01 E7 00 04 06 80 
                        90 0B 38 40 E8 00 04 80 7A 00 01 05 A0 24 82 D0 
                        10 7A 00 01 24 0E 80 00 4D 0F 00 00 10 50 02 0A 
                        10 41 5B 08 01 A0 04 14 00 83 84 00 08 2B 61 00 
                        34 00 82 80 10 50 82 0E D8 00 20 07 80 00 08 28 
                        41 05 08 20 A3 84 00 D0 02 0E 10 00 20 A1 04 14 
                        70 80 1A 00 41 42 08 28 41 07 1C 00 10 03 C0 00 
                        04 14 20 82 8E 10 19 C2 08 68 01 07 08 00 10 51 
                        C2 03 38 41 0D 00 20 A1 04 1C 70 00 40 67 08 21 
                        E0 00 02 0A 10 41 47 08 0D 01 04 34 00 83 84 00 
                        08 28 E1 01 A0 20 86 80 10 50 82 0E 38 00 20 34 
                        04 10 F0 00 01 05 08 20 B3 84 16 70 82 1A 00 41 
                        C2 00 04 16 70 82 CE 10 42 C0 00 04 14 20 82 CE 
                        12 42 40 08 38 40 00 82 CE 12 43 C0 00 04 04 20 
                        80 CE 10 1A 02 00 68 01 03 08 00 10 19 C2 03 40 
                        40 0B 00 00 10 50 82 0B 40 49 09 00 20 E1 00 02 
                        0B 40 49 0F 00 00 10 50 82 0B 40 41 68 08 21 A0 
                        04 1C 20 00 41 68 08 2D 01 04 3C 00 00 40 47 08 
                        0C E1 01 9C 20 06 80 10 31 C0 01 01 9C 20 33 84 
                        00 F0 80 01 01 1C 20 33 84 06 70 80 1A 10 40 C7 
                        00 04 06 70 80 CE 10 03 C2 00 04 04 70 80 CE 10 
                        1A 02 00 68 41 03 1C 00 10 19 C2 03 40 40 07 08 
                        00 10 59 C2 68 58 40 00 82 84 10 5A 02 48 58 40 
                        00 82 B6 10 1A 02 48 48 41 07 6C 00 10 1A 02 4F 
                        F8 A0 11 FF 8A 01 1F F8 A6 11 FF 8A 61 1F F8 BF 
                        91 FF 8B F9 1F F8 B5 91 FF 8B F9 1F F8 A0 11 FF 
                        8A 01 1F F8 B6 11 FF 8B 61 1F F8 A7 91 FF 8A 79 
                        1F F8 B2 11 FF 8B 21 1F F8 A8 11 FF 8B F9 1F F8 
                        A6 11 FF 8A 61 1F F8 A6 11 FF 8A 61 1F F8 A0 11 
